0.0891,0.1377
0.0895,0.1502
0.0897,0.1506
0.0899,0.1514
0.0900,0.1515
0.0901,0.1506
0.0905,0.1451
0.0913,0.1344
0.0922,0.1260
0.0928,0.1296
0.0932,0.1292
0.0935,0.1293
0.0940,0.1228
0.0942,0.1274
0.0943,0.1284
0.0942,0.1327
0.0940,0.1338
0.0937,0.1384
0.0935,0.1359
0.0932,0.1405
0.0926,0.1476
0.0925,0.1418
0.0923,0.1440
0.0923,0.1407
0.0921,0.1449
0.0923,0.1375
0.0925,0.1352
0.0927,0.1368
0.0921,0.1499
0.0910,0.1645
0.0901,0.1666
0.0894,0.1673
0.0893,0.1586
0.0890,0.1635
0.0882,0.1757
0.0880,0.1685
0.0875,0.1749
0.0878,0.1611
0.0880,0.1611
0.0882,0.1590
0.0878,0.1717
0.0874,0.1738
0.0869,0.1780
0.0857,0.1967
0.0849,0.1953
0.0841,0.1982
0.0837,0.1953
0.0835,0.1944
0.0834,0.1921
0.0833,0.1917
0.0837,0.1837
0.0842,0.1776
0.0843,0.1837
0.0837,0.1989
0.0830,0.2031
0.0826,0.2026
0.0814,0.2206
0.0810,0.2113
0.0805,0.2169
0.0806,0.2051
0.0798,0.2238
0.0796,0.2171
0.0791,0.2229
0.0793,0.2116
0.0791,0.2198
0.0795,0.2059
0.0793,0.2191
0.0795,0.2089
0.0789,0.2282
0.0780,0.2363
0.0773,0.2383
0.0775,0.2215
0.0767,0.2433
0.0758,0.2503
0.0757,0.2382
0.0760,0.2297
0.0759,0.2374
0.0759,0.2337
0.0767,0.2178
0.0774,0.2135
0.0771,0.2325
0.0767,0.2362
0.0767,0.2305
0.0761,0.2444
0.0756,0.2462
0.0751,0.2464
0.0750,0.2435
0.0747,0.2481
0.0742,0.2529
0.0750,0.2273
0.0755,0.2282
0.0757,0.2336
0.0763,0.2218
0.0765,0.2278
0.0764,0.2331
0.0755,0.2524
0.0750,0.2502
0.0747,0.2470
0.0749,0.2376
0.0750,0.2397
0.0754,0.2312
0.0764,0.2138
0.0771,0.2160
0.0783,0.2013
0.0796,0.1899
0.0808,0.1865
0.0815,0.1895
0.0821,0.1880
0.0831,0.1762
0.0839,0.1751
0.0847,0.1711
0.0857,0.1606
0.0873,0.1425
0.0885,0.1421
0.0897,0.1366
0.0909,0.1294
0.0928,0.1083
0.0940,0.1130
0.0957,0.0963
0.0978,0.0805
0.0997,0.0720
0.1017,0.0629
0.1038,0.0493
0.1056,0.0446
0.1068,0.0480
0.1085,0.0325
0.1099,0.0295
0.1114,0.0202
0.1130,0.0118
0.1154,-0.0110
0.1173,-0.0119
0.1196,-0.0291
0.1183,-0.0354
0.1159,-0.0515
0.1138,-0.0584
0.1120,-0.0634
0.1105,-0.0672
0.1092,-0.0700
0.1080,-0.0750
0.1064,-0.0893
0.1048,-0.0981
0.1034,-0.1022
0.1022,-0.1049
0.1014,-0.1041
0.1011,-0.0986
0.1006,-0.1028
0.0998,-0.1127
0.0991,-0.1148
0.0985,-0.1156
0.0980,-0.1171
0.0980,-0.1104
0.0978,-0.1130
0.0976,-0.1164
0.0971,-0.1222
0.0966,-0.1253
0.0959,-0.1311
0.0958,-0.1234
0.0958,-0.1210
0.0958,-0.1222
0.0957,-0.1243
0.0956,-0.1234
0.0954,-0.1280
0.0952,-0.1267
0.0951,-0.1269
0.0947,-0.1335
0.0948,-0.1266
0.0950,-0.1215
0.0952,-0.1214
0.0956,-0.1183
0.0955,-0.1238
0.0953,-0.1278
0.0955,-0.1201
0.0958,-0.1170
0.0965,-0.1075
0.0967,-0.1148
0.0964,-0.1216
0.0958,-0.1312
0.0953,-0.1315
0.0956,-0.1190
0.0956,-0.1218
0.0955,-0.1245
0.0957,-0.1188
0.0957,-0.1218
0.0960,-0.1159
0.0965,-0.1114
0.0963,-0.1226
0.0962,-0.1206
0.0960,-0.1234
0.0962,-0.1155
0.0967,-0.1103
0.0969,-0.1129
0.0967,-0.1186
0.0965,-0.1221
0.0961,-0.1266
0.0958,-0.1248
0.0966,-0.1051
0.0969,-0.1120
0.0969,-0.1154
0.0966,-0.1225
0.0960,-0.1285
0.0959,-0.1230
0.0959,-0.1219
0.0961,-0.1175
0.0967,-0.1077
0.0972,-0.1065
0.0977,-0.1048
0.0980,-0.1042
0.0983,-0.1048
0.0985,-0.1037
0.0990,-0.0984
0.0998,-0.0880
0.1009,-0.0785
0.1009,-0.0940
0.1014,-0.0853
0.1018,-0.0846
0.1023,-0.0799
0.1031,-0.0714
0.1046,-0.0552
0.1058,-0.0518
0.1073,-0.0407
0.1090,-0.0306
0.1109,-0.0176
0.1127,-0.0096
0.1143,-0.0053
0.1161,0.0046
0.1178,0.0126
0.1197,0.0350
0.1173,0.0456
0.1149,0.0555
0.1127,0.0667
0.1096,0.0918
0.1061,0.1170
0.1029,0.1304
0.0995,0.1522
0.0967,0.1581
0.0938,0.1752
0.0916,0.1777
0.0893,0.1933
0.0876,0.1931
0.0863,0.1950
0.0854,0.1921
0.0846,0.1976
0.0828,0.2219
0.0813,0.2272
0.0800,0.2329
0.0791,0.2297
0.0779,0.2444
0.0765,0.2545
0.0759,0.2438
0.0761,0.2323
0.0761,0.2340
0.0762,0.2302
0.0766,0.2242
0.0770,0.2227
0.0765,0.2400
0.0760,0.2414
0.0755,0.2460
0.0752,0.2442
0.0746,0.2544
0.0740,0.2561
0.0741,0.2436
0.0742,0.2435
0.0745,0.2397
0.0750,0.2305
0.0759,0.2197
0.0769,0.2120
0.0776,0.2141
0.0779,0.2182
0.0779,0.2213
0.0775,0.2327
0.0767,0.2446
0.0766,0.2322
0.1173,0.0483
0.1173,0.0124
0.1173,0.0127
0.1173,0.0139
0.1177,0.0052
0.1176,0.0135
0.1178,0.0067
0.1182,0.0030
0.1190,-0.0048
0.1189,0.0057
0.1194,-0.0039
0.1197,-0.0017
0.1198,-0.0074
0.1192,-0.0124
0.1191,-0.0054
0.1193,-0.0009
0.1199,0.0084
0.1198,0.0037
0.1200,-0.0017
0.1193,-0.0128
0.1189,-0.0113
0.1192,-0.0001
0.1191,-0.0048
0.1187,-0.0110
0.1183,-0.0136
0.1179,-0.0157
0.1182,-0.0052
0.1185,-0.0020
0.1191,0.0025
0.1191,-0.0038
0.1193,-0.0012
0.1196,0.0027
0.1197,0.0102
0.1190,0.0135
0.1190,0.0052
0.1191,0.0032
0.1189,0.0086
0.1182,0.0170
0.1168,0.0346
0.1154,0.0401
0.1143,0.0435
0.1134,0.0431
0.1123,0.0534
0.1110,0.0602
0.1102,0.0583
0.1098,0.0547
0.1097,0.0522
0.1092,0.0596
0.1084,0.0665
0.1070,0.0834
0.1055,0.0929
0.1039,0.1015
0.1029,0.0992
0.1018,0.1063
0.1002,0.1205
0.0995,0.1133
0.0990,0.1119
0.0985,0.1155
0.0977,0.1221
0.0969,0.1272
0.0961,0.1327
0.0951,0.1394
0.0942,0.1437
0.0931,0.1542
0.0921,0.1571
0.0909,0.1656
0.0900,0.1681
0.0894,0.1648
0.0890,0.1650
0.0884,0.1727
0.0880,0.1706
0.0880,0.1649
0.0880,0.1635
0.0882,0.1608
0.0879,0.1687
0.0869,0.1869
0.0860,0.1898
0.0854,0.1887
0.0847,0.1951
0.0841,0.1951
0.0838,0.1939
0.0843,0.1762
0.0847,0.1761
0.0849,0.1786
0.0851,0.1789
0.0851,0.1794
0.0856,0.1701
0.0851,0.1882
0.0848,0.1888
0.0844,0.1913
0.0844,0.1836
0.0839,0.1959
0.0836,0.1935
0.0834,0.1935
0.0837,0.1852
0.0841,0.1807
0.0840,0.1876
0.0841,0.1850
0.0846,0.1758
0.0850,0.1750
0.0855,0.1713
0.0856,0.1762
0.0856,0.1781
0.0855,0.1795
0.0848,0.1947
0.0843,0.1927
0.0842,0.1873
0.0847,0.1754
0.0851,0.1744
0.0854,0.1744
0.0856,0.1753
0.0859,0.1708
0.0861,0.1710
0.0863,0.1725
0.0863,0.1725
0.0867,0.1664
0.0869,0.1671
0.0867,0.1751
0.0865,0.1750
0.0864,0.1753
0.0864,0.1744
0.0861,0.1794
0.0864,0.1688
0.0866,0.1681
0.0867,0.1715
0.0872,0.1594
0.0878,0.1566
0.0891,0.1377
0.0895,0.1502
0.0897,0.1506
0.0899,0.1514
0.0900,0.1515
0.0901,0.1506
0.0905,0.1451
0.0913,0.1344
0.0922,0.1260
0.0928,0.1296
0.0932,0.1292
0.0935,0.1293
0.0940,0.1228
0.0942,0.1274
0.0943,0.1284
0.0942,0.1327
0.0940,0.1338
0.0937,0.1384
0.0935,0.1359
0.0932,0.1405
0.0926,0.1476
0.0925,0.1418
0.0923,0.1440
0.0923,0.1407
0.0921,0.1449
0.0923,0.1375
0.0925,0.1352
0.0927,0.1368
0.0921,0.1499
0.0910,0.1645
0.0901,0.1666
0.0894,0.1673
0.0893,0.1586
0.0890,0.1635
0.0882,0.1757
0.0880,0.1685
0.0875,0.1749
0.0878,0.1611
0.0880,0.1611
0.0882,0.1590
0.0878,0.1717
0.0874,0.1738
0.0869,0.1780
0.0857,0.1967
0.0849,0.1953
0.0841,0.1982
0.0837,0.1953
0.0835,0.1944
0.0834,0.1921
0.0833,0.1917
0.0837,0.1837
0.0842,0.1776
0.0843,0.1837
0.0837,0.1989
0.0830,0.2031
0.0826,0.2026
0.0814,0.2206
0.0810,0.2113
0.0805,0.2169
0.0806,0.2051
0.0798,0.2238
0.0796,0.2171
0.0791,0.2229
0.0793,0.2116
0.0791,0.2198
0.0795,0.2059
0.0793,0.2191
0.0795,0.2089
0.0789,0.2282
0.0780,0.2363
0.0773,0.2383
0.0775,0.2215
0.0767,0.2433
0.0758,0.2503
0.0757,0.2382
0.0760,0.2297
0.0759,0.2374
0.0759,0.2337
0.0767,0.2178
0.0774,0.2135
0.0771,0.2325
0.0767,0.2362
0.0767,0.2305
0.0761,0.2444
0.0756,0.2462
0.0751,0.2464
0.0750,0.2435
0.0747,0.2481
0.0742,0.2529
0.0750,0.2273
0.0755,0.2282
0.0757,0.2336
0.0763,0.2218
0.0765,0.2278
0.0764,0.2331
0.0755,0.2524
0.0750,0.2502
0.0747,0.2470
0.0749,0.2376
0.0750,0.2397
0.0754,0.2312
0.0764,0.2138
0.0771,0.2160
0.0783,0.2013
0.0796,0.1899
0.0808,0.1865
0.0815,0.1895
0.0821,0.1880
0.0831,0.1762
0.0839,0.1751
0.0847,0.1711
0.0857,0.1606
0.0873,0.1425
0.0885,0.1421
0.0897,0.1366
0.0909,0.1294
0.0928,0.1083
0.0940,0.1130
0.0957,0.0963
0.0978,0.0805
0.0997,0.0720
0.1017,0.0629
0.1038,0.0493
0.1056,0.0446
0.1068,0.0480
0.1085,0.0325
0.1099,0.0295
0.1114,0.0202
0.1130,0.0118
0.1154,-0.0110
0.1173,-0.0119
0.1196,-0.0291
0.1183,-0.0354
0.1159,-0.0515
0.1138,-0.0584
0.1120,-0.0634
0.1105,-0.0672
0.1092,-0.0700
0.1080,-0.0750
0.1064,-0.0893
0.1048,-0.0981
0.1034,-0.1022
0.1022,-0.1049
0.1014,-0.1041
0.1011,-0.0986
0.1006,-0.1028
0.0998,-0.1127
0.0991,-0.1148
0.0985,-0.1156
0.0980,-0.1171
0.0980,-0.1104
0.0978,-0.1130
0.0976,-0.1164
0.0971,-0.1222
0.0966,-0.1253
0.0959,-0.1311
0.0958,-0.1234
0.0958,-0.1210
0.0958,-0.1222
0.0957,-0.1243
0.0956,-0.1234
0.0954,-0.1280
0.0952,-0.1267
0.0951,-0.1269
0.0947,-0.1335
0.0948,-0.1266
0.0950,-0.1215
0.0952,-0.1214
0.0956,-0.1183
0.0955,-0.1238
0.0953,-0.1278
0.0955,-0.1201
0.0958,-0.1170
0.0965,-0.1075
0.0967,-0.1148
0.0964,-0.1216
0.0958,-0.1312
0.0953,-0.1315
0.0956,-0.1190
0.0956,-0.1218
0.0955,-0.1245
0.0957,-0.1188
0.0957,-0.1218
0.0960,-0.1159
0.0965,-0.1114
0.0963,-0.1226
0.0962,-0.1206
0.0960,-0.1234
0.0962,-0.1155
0.0967,-0.1103
0.0969,-0.1129
0.0967,-0.1186
0.0965,-0.1221
0.0961,-0.1266
0.0958,-0.1248
0.0966,-0.1051
0.0969,-0.1120
0.0969,-0.1154
0.0966,-0.1225
0.0960,-0.1285
0.0959,-0.1230
0.0959,-0.1219
0.0961,-0.1175
0.0967,-0.1077
0.0972,-0.1065
0.0977,-0.1048
0.0980,-0.1042
0.0983,-0.1048
0.0985,-0.1037
0.0990,-0.0984
0.0998,-0.0880
0.1009,-0.0785
0.1009,-0.0940
0.1014,-0.0853
0.1018,-0.0846
0.1023,-0.0799
0.1031,-0.0714
0.1046,-0.0552
0.1058,-0.0518
0.1073,-0.0407
0.1090,-0.0306
0.1109,-0.0176
0.1127,-0.0096
0.1143,-0.0053
0.1161,0.0046
0.1178,0.0126
0.1197,0.0350
0.1173,0.0456
0.1149,0.0555
0.1127,0.0667
0.1096,0.0918
0.1061,0.1170
0.1029,0.1304
0.0995,0.1522
0.0967,0.1581
0.0938,0.1752
0.0916,0.1777
0.0893,0.1933
0.0876,0.1931
0.0863,0.1950
0.0854,0.1921
0.0846,0.1976
0.0828,0.2219
0.0813,0.2272
0.0800,0.2329
0.0791,0.2297
0.0779,0.2444
0.0765,0.2545
0.0759,0.2438
0.0761,0.2323
0.0761,0.2340
0.0762,0.2302
0.0766,0.2242
0.0770,0.2227
0.0765,0.2400
0.0760,0.2414
0.0755,0.2460
0.0752,0.2442
0.0746,0.2544
0.0740,0.2561
0.0741,0.2436
0.0742,0.2435
0.0745,0.2397
0.0750,0.2305
0.0759,0.2197
0.0769,0.2120
0.0776,0.2141
0.0779,0.2182
0.0779,0.2213
0.0775,0.2327
0.0767,0.2446
0.0766,0.2322
0.0765,0.2318
0.0762,0.2392
0.0761,0.2345
0.0768,0.2182
0.0777,0.2079
0.0778,0.2230
0.0785,0.2083
0.0790,0.2069
0.0795,0.2053
0.0793,0.2170
0.0794,0.2124
0.0796,0.2093
0.0794,0.2178
0.0792,0.2178
0.0795,0.2081
0.0800,0.2020
0.0799,0.2121
0.0801,0.2078
0.0807,0.1967
0.1173,0.0483
0.1173,0.0124
0.1173,0.0127
0.1173,0.0139
0.1177,0.0052
0.1176,0.0135
0.1178,0.0067
0.1182,0.0030
0.1190,-0.0048
0.1189,0.0057
0.1194,-0.0039
0.1197,-0.0017
0.1198,-0.0074
0.1192,-0.0124
0.1191,-0.0054
0.1193,-0.0009
0.1199,0.0084
0.1198,0.0037
0.1200,-0.0017
0.1193,-0.0128
0.1189,-0.0113
0.1192,-0.0001
0.1191,-0.0048
0.1187,-0.0110
0.1183,-0.0136
0.1179,-0.0157
0.1182,-0.0052
0.1185,-0.0020
0.1191,0.0025
0.1191,-0.0038
0.1193,-0.0012
0.1196,0.0027
0.1197,0.0102
0.1190,0.0135
0.1190,0.0052
0.1191,0.0032
0.1189,0.0086
0.1182,0.0170
0.1168,0.0346
0.1154,0.0401
0.1143,0.0435
0.1134,0.0431
0.1123,0.0534
0.1110,0.0602
0.1102,0.0583
0.1098,0.0547
0.1097,0.0522
0.1092,0.0596
0.1084,0.0665
0.1070,0.0834
0.1055,0.0929
0.1039,0.1015
0.1029,0.0992
0.1018,0.1063
0.1002,0.1205
0.0995,0.1133
0.0990,0.1119
0.0985,0.1155
0.0977,0.1221
0.0969,0.1272
0.0961,0.1327
0.0951,0.1394
0.0942,0.1437
0.0931,0.1542
0.0921,0.1571
0.0909,0.1656
0.0900,0.1681
0.0894,0.1648
0.0890,0.1650
0.0884,0.1727
0.0880,0.1706
0.0880,0.1649
0.0880,0.1635
0.0882,0.1608
0.0879,0.1687
0.0869,0.1869
0.0860,0.1898
0.0854,0.1887
0.0847,0.1951
0.0841,0.1951
0.0838,0.1939
0.0843,0.1762
0.0847,0.1761
0.0849,0.1786
0.0851,0.1789
0.0851,0.1794
0.0856,0.1701
0.0851,0.1882
0.0848,0.1888
0.0844,0.1913
0.0844,0.1836
0.0839,0.1959
0.0836,0.1935
0.0834,0.1935
0.0837,0.1852
0.0841,0.1807
0.0840,0.1876
0.0841,0.1850
0.0846,0.1758
0.0850,0.1750
0.0855,0.1713
0.0856,0.1762
0.0856,0.1781
0.0855,0.1795
0.0848,0.1947
0.0843,0.1927
0.0842,0.1873
0.0847,0.1754
0.0851,0.1744
0.0854,0.1744
0.0856,0.1753
0.0859,0.1708
0.0861,0.1710
0.0863,0.1725
0.0863,0.1725
0.0867,0.1664
0.0869,0.1671
0.0867,0.1751
0.0865,0.1750
0.0864,0.1753
0.0864,0.1744
0.0861,0.1794
0.0864,0.1688
0.0866,0.1681
0.0867,0.1715
0.0872,0.1594
0.0878,0.1566
0.0891,0.1377
0.0895,0.1502
0.0897,0.1506
0.0899,0.1514
0.0900,0.1515
0.0901,0.1506
0.0905,0.1451
0.0913,0.1344
0.0922,0.1260
0.0928,0.1296
0.0932,0.1292
0.0935,0.1293
0.0940,0.1228
0.0942,0.1274
0.0943,0.1284
0.0942,0.1327
0.0940,0.1338
0.0937,0.1384
0.0935,0.1359
0.0932,0.1405
0.0926,0.1476
0.0925,0.1418
0.0923,0.1440
0.0923,0.1407
0.0921,0.1449
0.0923,0.1375
0.0925,0.1352
0.0927,0.1368
0.0921,0.1499
0.0910,0.1645
0.0901,0.1666
0.0894,0.1673
0.0893,0.1586
0.0890,0.1635
0.0882,0.1757
0.0880,0.1685
0.0875,0.1749
0.0878,0.1611
0.0880,0.1611
0.0882,0.1590
0.0878,0.1717
0.0874,0.1738
0.0869,0.1780
0.0857,0.1967
0.0849,0.1953
0.0841,0.1982
0.0837,0.1953
0.0835,0.1944
0.0834,0.1921
0.0833,0.1917
0.0837,0.1837
0.0842,0.1776
0.0843,0.1837
0.0837,0.1989
0.0830,0.2031
0.0826,0.2026
0.0814,0.2206
0.0810,0.2113
0.0805,0.2169
0.0806,0.2051
0.0798,0.2238
0.0796,0.2171
0.0791,0.2229
0.0793,0.2116
0.0791,0.2198
0.0795,0.2059
0.0793,0.2191
0.0795,0.2089
0.0789,0.2282
0.0780,0.2363
0.0773,0.2383
0.0775,0.2215
0.0767,0.2433
0.0758,0.2503
0.0757,0.2382
0.0760,0.2297
0.0759,0.2374
0.0759,0.2337
0.0767,0.2178
0.0774,0.2135
0.0771,0.2325
0.0767,0.2362
0.0767,0.2305
0.0761,0.2444
0.0756,0.2462
0.0751,0.2464
0.0750,0.2435
0.0747,0.2481
0.0742,0.2529
0.0750,0.2273
0.0755,0.2282
0.0757,0.2336
0.0763,0.2218
0.0765,0.2278
0.0764,0.2331
0.0755,0.2524
0.0750,0.2502
0.0747,0.2470
0.0749,0.2376
0.0750,0.2397
0.0754,0.2312
0.0764,0.2138
0.0771,0.2160
0.0783,0.2013
0.0796,0.1899
0.0808,0.1865
0.0815,0.1895
0.0821,0.1880
0.0831,0.1762
0.0839,0.1751
0.0847,0.1711
0.0857,0.1606
0.0873,0.1425
0.0885,0.1421
0.0897,0.1366
0.0909,0.1294
0.0928,0.1083
0.0940,0.1130
0.0957,0.0963
0.0978,0.0805
0.0997,0.0720
0.1017,0.0629
0.1038,0.0493
0.1056,0.0446
0.1068,0.0480
0.1085,0.0325
0.1099,0.0295
0.1114,0.0202
0.1130,0.0118
0.1154,-0.0110
0.1173,-0.0119
0.1196,-0.0291
0.1183,-0.0354
0.1159,-0.0515
0.1138,-0.0584
0.1120,-0.0634
0.1105,-0.0672
0.1092,-0.0700
0.1080,-0.0750
0.1064,-0.0893
0.1048,-0.0981
0.1034,-0.1022
0.1022,-0.1049
0.1014,-0.1041
0.1011,-0.0986
0.1006,-0.1028
0.0998,-0.1127
0.0991,-0.1148
0.0985,-0.1156
0.0980,-0.1171
0.0980,-0.1104
0.0978,-0.1130
0.0976,-0.1164
0.0971,-0.1222
0.0966,-0.1253
0.0959,-0.1311
0.0958,-0.1234
0.0958,-0.1210
0.0958,-0.1222
0.0957,-0.1243
0.0956,-0.1234
0.0954,-0.1280
0.0952,-0.1267
0.0951,-0.1269
0.0947,-0.1335
0.0948,-0.1266
0.0950,-0.1215
0.0952,-0.1214
0.0956,-0.1183
0.0955,-0.1238
0.0953,-0.1278
0.0955,-0.1201
0.0958,-0.1170
0.0965,-0.1075
0.0967,-0.1148
0.0964,-0.1216
0.0958,-0.1312
0.0953,-0.1315
0.0956,-0.1190
0.0956,-0.1218
0.0955,-0.1245
0.0957,-0.1188
0.0957,-0.1218
0.0960,-0.1159
0.0965,-0.1114
0.0963,-0.1226
0.0962,-0.1206
0.0960,-0.1234
0.0962,-0.1155
0.0967,-0.1103
0.0969,-0.1129
0.0967,-0.1186
0.0965,-0.1221
0.0961,-0.1266
0.0958,-0.1248
0.0966,-0.1051
0.0969,-0.1120
0.0969,-0.1154
0.0966,-0.1225
0.0960,-0.1285
0.0959,-0.1230
0.0959,-0.1219
0.0961,-0.1175
0.0967,-0.1077
0.0972,-0.1065
0.0977,-0.1048
0.0980,-0.1042
0.0983,-0.1048
0.0985,-0.1037
0.0990,-0.0984
0.0998,-0.0880
0.1009,-0.0785
0.1009,-0.0940
0.1014,-0.0853
0.1018,-0.0846
0.1023,-0.0799
0.1031,-0.0714
0.1046,-0.0552
0.1058,-0.0518
0.1073,-0.0407
0.1090,-0.0306
0.1109,-0.0176
0.1127,-0.0096
0.1143,-0.0053
0.1161,0.0046
0.1178,0.0126
0.1197,0.0350
0.1173,0.0456
0.1149,0.0555
0.1127,0.0667
0.1096,0.0918
0.1061,0.1170
0.1029,0.1304
0.0995,0.1522
0.0967,0.1581
0.0938,0.1752
0.0916,0.1777
0.0893,0.1933
0.0876,0.1931
0.0863,0.1950
0.0854,0.1921
0.0846,0.1976
0.0828,0.2219
0.0813,0.2272
0.0800,0.2329
0.0791,0.2297
0.0779,0.2444
0.0765,0.2545
0.0759,0.2438
0.0761,0.2323
0.0761,0.2340
0.0762,0.2302
0.0766,0.2242
0.0770,0.2227
0.0765,0.2400
0.0760,0.2414
0.0755,0.2460
0.0752,0.2442
0.0746,0.2544
0.0740,0.2561
0.0741,0.2436
0.0742,0.2435
0.0745,0.2397
0.0750,0.2305
0.0759,0.2197
0.0769,0.2120
0.0776,0.2141
0.0779,0.2182
0.0779,0.2213
0.0775,0.2327
0.0767,0.2446
0.0766,0.2322
0.0765,0.2318
0.0762,0.2392
0.0761,0.2345
0.0768,0.2182
0.0777,0.2079
0.0778,0.2230
0.0785,0.2083
0.0790,0.2069
0.0795,0.2053
0.0793,0.2170
0.0794,0.2124
0.0796,0.2093
0.0794,0.2178
0.0792,0.2178
0.0795,0.2081
0.0800,0.2020
0.0799,0.2121
0.0801,0.2078
0.0807,0.1967
0.0812,0.1955
0.0816,0.1944
0.0821,0.1894
0.0828,0.1824
0.0836,0.1762
0.0837,0.1871
0.0838,0.1868
0.0841,0.1810
0.0842,0.1839
0.0839,0.1921
0.0838,0.1898
0.0841,0.1816
0.0848,0.1706
0.0855,0.1680
0.0863,0.1616
0.0873,0.1522
0.0883,0.1477
0.0886,0.1555
0.0888,0.1568
0.1173,0.0483
0.1173,0.0124
0.1173,0.0127
0.1173,0.0139
0.1177,0.0052
0.1176,0.0135
0.1178,0.0067
0.1182,0.0030
0.1190,-0.0048
0.1189,0.0057
0.1194,-0.0039
0.1197,-0.0017
0.1198,-0.0074
0.1192,-0.0124
0.1191,-0.0054
0.1193,-0.0009
0.1199,0.0084
0.1198,0.0037
0.1200,-0.0017
0.1193,-0.0128
0.1189,-0.0113
0.1192,-0.0001
0.1191,-0.0048
0.1187,-0.0110
0.1183,-0.0136
0.1179,-0.0157
0.1182,-0.0052
0.1185,-0.0020
0.1191,0.0025
0.1191,-0.0038
0.1193,-0.0012
0.1196,0.0027
0.1197,0.0102
0.1190,0.0135
0.1190,0.0052
0.1191,0.0032
0.1189,0.0086
0.1182,0.0170
0.1168,0.0346
0.1154,0.0401
0.1143,0.0435
0.1134,0.0431
0.1123,0.0534
0.1110,0.0602
0.1102,0.0583
0.1098,0.0547
0.1097,0.0522
0.1092,0.0596
0.1084,0.0665
0.1070,0.0834
0.1055,0.0929
0.1039,0.1015
0.1029,0.0992
0.1018,0.1063
0.1002,0.1205
0.0995,0.1133
0.0990,0.1119
0.0985,0.1155
0.0977,0.1221
0.0969,0.1272
0.0961,0.1327
0.0951,0.1394
0.0942,0.1437
0.0931,0.1542
0.0921,0.1571
0.0909,0.1656
0.0900,0.1681
0.0894,0.1648
0.0890,0.1650
0.0884,0.1727
0.0880,0.1706
0.0880,0.1649
0.0880,0.1635
0.0882,0.1608
0.0879,0.1687
0.0869,0.1869
0.0860,0.1898
0.0854,0.1887
0.0847,0.1951
0.0841,0.1951
0.0838,0.1939
0.0843,0.1762
0.0847,0.1761
0.0849,0.1786
0.0851,0.1789
0.0851,0.1794
0.0856,0.1701
0.0851,0.1882
0.0848,0.1888
0.0844,0.1913
0.0844,0.1836
0.0839,0.1959
0.0836,0.1935
0.0834,0.1935
0.0837,0.1852
0.0841,0.1807
0.0840,0.1876
0.0841,0.1850
0.0846,0.1758
0.0850,0.1750
0.0855,0.1713
0.0856,0.1762
0.0856,0.1781
0.0855,0.1795
0.0848,0.1947
0.0843,0.1927
0.0842,0.1873
0.0847,0.1754
0.0851,0.1744
0.0854,0.1744
0.0856,0.1753
0.0859,0.1708
0.0861,0.1710
0.0863,0.1725
0.0863,0.1725
0.0867,0.1664
0.0869,0.1671
0.0867,0.1751
0.0865,0.1750
0.0864,0.1753
0.0864,0.1744
0.0861,0.1794
0.0864,0.1688
0.0866,0.1681
0.0867,0.1715
0.0872,0.1594
0.0878,0.1566
0.0891,0.1377
0.0895,0.1502
0.0897,0.1506
0.0899,0.1514
0.0900,0.1515
0.0901,0.1506
0.0905,0.1451
0.0913,0.1344
0.0922,0.1260
0.0928,0.1296
0.0932,0.1292
0.0935,0.1293
0.0940,0.1228
0.0942,0.1274
0.0943,0.1284
0.0942,0.1327
0.0940,0.1338
0.0937,0.1384
0.0935,0.1359
0.0932,0.1405
0.0926,0.1476
0.0925,0.1418
0.0923,0.1440
0.0923,0.1407
0.0921,0.1449
0.0923,0.1375
0.0925,0.1352
0.0927,0.1368
0.0921,0.1499
0.0910,0.1645
0.0901,0.1666
0.0894,0.1673
0.0893,0.1586
0.0890,0.1635
0.0882,0.1757
0.0880,0.1685
0.0875,0.1749
0.0878,0.1611
0.0880,0.1611
0.0882,0.1590
0.0878,0.1717
0.0874,0.1738
0.0869,0.1780
0.0857,0.1967
0.0849,0.1953
0.0841,0.1982
0.0837,0.1953
0.0835,0.1944
0.0834,0.1921
0.0833,0.1917
0.0837,0.1837
0.0842,0.1776
0.0843,0.1837
0.0837,0.1989
0.0830,0.2031
0.0826,0.2026
0.0814,0.2206
0.0810,0.2113
0.0805,0.2169
0.0806,0.2051
0.0798,0.2238
0.0796,0.2171
0.0791,0.2229
0.0793,0.2116
0.0791,0.2198
0.0795,0.2059
0.0793,0.2191
0.0795,0.2089
0.0789,0.2282
0.0780,0.2363
0.0773,0.2383
0.0775,0.2215
0.0767,0.2433
0.0758,0.2503
0.0757,0.2382
0.0760,0.2297
0.0759,0.2374
0.0759,0.2337
0.0767,0.2178
0.0774,0.2135
0.0771,0.2325
0.0767,0.2362
0.0767,0.2305
0.0761,0.2444
0.0756,0.2462
0.0751,0.2464
0.0750,0.2435
0.0747,0.2481
0.0742,0.2529
0.0750,0.2273
0.0755,0.2282
0.0757,0.2336
0.0763,0.2218
0.0765,0.2278
0.0764,0.2331
0.0755,0.2524
0.0750,0.2502
0.0747,0.2470
0.0749,0.2376
0.0750,0.2397
0.0754,0.2312
0.0764,0.2138
0.0771,0.2160
0.0783,0.2013
0.0796,0.1899
0.0808,0.1865
0.0815,0.1895
0.0821,0.1880
0.0831,0.1762
0.0839,0.1751
0.0847,0.1711
